feature_0,feature_1,feature_2,feature_3,feature_4,feature_5,feature_6,feature_7,feature_8,feature_9,feature_10,feature_11,feature_12,feature_13,feature_14,feature_15,feature_16,feature_17,feature_18,feature_19,feature_20,feature_21,feature_22,feature_23,feature_24,feature_25,feature_26,feature_27,feature_28,feature_29,feature_30,feature_31,feature_32,feature_33,label
0.4877637028694153,0.4036019444465637,0.49566787481307983,0.3804837465286255,0.5005793571472168,0.3799375891685486,0.5055111646652222,0.37915992736816406,0.48335567116737366,0.3785147964954376,0.4797459542751312,0.37697476148605347,0.4762301445007324,0.3755916655063629,0.5143746733665466,0.3771226704120636,0.4746818542480469,0.37224051356315613,0.49738168716430664,0.4185424745082855,0.4814256727695465,0.4166017770767212,0.5740513801574707,0.48804134130477905,0.4155721664428711,0.47094208002090454,0.5855354070663452,0.6303071975708008,0.3938812017440796,0.6200423836708069,0.5715469121932983,0.7605277895927429,0.4305208623409271,0.7574347257614136,suspicious
0.37142443656921387,0.3949686288833618,0.3776366710662842,0.37082841992378235,0.3825221657752991,0.3685125708580017,0.3877456784248352,0.36652857065200806,0.3664241433143616,0.3745693266391754,0.363606333732605,0.3746327757835388,0.3609815239906311,0.37449774146080017,0.40873393416404724,0.36418113112449646,0.3706547021865845,0.37200596928596497,0.3864890933036804,0.4111485183238983,0.37333571910858154,0.4162149131298065,0.49006032943725586,0.46415945887565613,0.3654661774635315,0.4763018786907196,0.542854905128479,0.6098507642745972,0.37259820103645325,0.6258952021598816,0.48955971002578735,0.7511256337165833,0.38460254669189453,0.7513576149940491,suspicious
0.3517058491706848,0.3939027786254883,0.35779333114624023,0.3714248239994049,0.3620010018348694,0.36913415789604187,0.36643701791763306,0.36678269505500793,0.3493783175945282,0.37391993403434753,0.34731656312942505,0.37319040298461914,0.3453127145767212,0.37226709723472595,0.38868290185928345,0.36145827174186707,0.35814860463142395,0.37026405334472656,0.3688856363296509,0.40878841280937195,0.35652437806129456,0.4108392000198364,0.4833524823188782,0.4506562650203705,0.36688292026519775,0.45740610361099243,0.5541011095046997,0.610878050327301,0.382230281829834,0.6078636050224304,0.4748460352420807,0.7479126453399658,0.38807570934295654,0.7514185309410095,suspicious
0.3767417073249817,0.3959530293941498,0.38231444358825684,0.3727060556411743,0.3870463967323303,0.37092477083206177,0.3925119638442993,0.3691551387310028,0.3748524487018585,0.3742827773094177,0.3739762008190155,0.3733750283718109,0.37322089076042175,0.3722817599773407,0.42077988386154175,0.3650745153427124,0.39406752586364746,0.3677673935890198,0.39578860998153687,0.41298165917396545,0.38421061635017395,0.41271594166755676,0.5171521902084351,0.46386808156967163,0.4182749390602112,0.4530210793018341,0.5836669206619263,0.6173044443130493,0.43788862228393555,0.6020030379295349,0.5093029141426086,0.7551634907722473,0.4210461676120758,0.7454417943954468,suspicious
0.3809412121772766,0.3900522291660309,0.3845509886741638,0.3652316927909851,0.3881286680698395,0.36364689469337463,0.39216527342796326,0.36196646094322205,0.37757325172424316,0.36633312702178955,0.3764131963253021,0.3654724359512329,0.37533795833587646,0.36454710364341736,0.4179939329624176,0.3584368824958801,0.39305052161216736,0.3630703389644623,0.3992898762226105,0.406644731760025,0.3880724608898163,0.40758848190307617,0.5069471001625061,0.4623080790042877,0.42477813363075256,0.4466557502746582,0.5727474689483643,0.6073736548423767,0.45183315873146057,0.5960708260536194,0.5135224461555481,0.7509875893592834,0.42930787801742554,0.7347619533538818,suspicious
0.36327698826789856,0.4092318117618561,0.3643037676811218,0.3847956359386444,0.36776962876319885,0.382377564907074,0.3715417981147766,0.37997061014175415,0.35725730657577515,0.38852444291114807,0.35572630167007446,0.38841933012008667,0.3541831374168396,0.3883165717124939,0.3927479088306427,0.3731292486190796,0.36652129888534546,0.38380059599876404,0.3799399733543396,0.41831305623054504,0.36972060799598694,0.4229165017604828,0.4740755558013916,0.4694889485836029,0.4126955568790436,0.4564087986946106,0.5237816572189331,0.6187387704849243,0.44849681854248047,0.5947840213775635,0.45271024107933044,0.7437997460365295,0.42707666754722595,0.717525839805603,suspicious
0.3356572985649109,0.41663849353790283,0.3366183638572693,0.3949139714241028,0.3392946124076843,0.3932405114173889,0.34235912561416626,0.39151516556739807,0.33301132917404175,0.39680153131484985,0.3330954611301422,0.39636707305908203,0.33333858847618103,0.39594894647598267,0.36476337909698486,0.38572701811790466,0.3535671830177307,0.39090627431869507,0.35105618834495544,0.42809268832206726,0.34604960680007935,0.43225327134132385,0.43180689215660095,0.4721575975418091,0.41695675253868103,0.4501361846923828,0.48043352365493774,0.6183831691741943,0.4346107542514801,0.5429657101631165,0.42096829414367676,0.729153573513031,0.38470789790153503,0.5788301229476929,suspicious
0.3418663442134857,0.41935116052627563,0.34516599774360657,0.396749883890152,0.34929677844047546,0.39448967576026917,0.35381677746772766,0.392212837934494,0.3376639485359192,0.3997335135936737,0.33636265993118286,0.3995295763015747,0.33515211939811707,0.39927738904953003,0.37534093856811523,0.3880806267261505,0.3497658371925354,0.3945104777812958,0.35859352350234985,0.4323328137397766,0.34979739785194397,0.4356187880039215,0.46312394738197327,0.490788072347641,0.39091378450393677,0.46505096554756165,0.5239630937576294,0.6302197575569153,0.4290267527103424,0.596161961555481,0.44539350271224976,0.7472949624061584,0.41109567880630493,0.7266365885734558,suspicious
0.3829266428947449,0.436763197183609,0.3939282298088074,0.41033560037612915,0.399860680103302,0.40894392132759094,0.406791627407074,0.407991498708725,0.3842983841896057,0.41391292214393616,0.38341864943504333,0.41322585940361023,0.3822453022003174,0.41248252987861633,0.4309772551059723,0.4111707806587219,0.39951851963996887,0.41311705112457275,0.40288829803466797,0.45238909125328064,0.38998571038246155,0.4540087878704071,0.5170705914497375,0.5101158618927002,0.40222683548927307,0.4888940751552582,0.5870834589004517,0.65181964635849,0.4124983251094818,0.6332821249961853,0.5343672633171082,0.7946586608886719,0.40181979537010193,0.7669537663459778,suspicious
0.49546098709106445,0.5098958611488342,0.5018129348754883,0.4852369725704193,0.5078750848770142,0.4827158749103546,0.5139464139938354,0.4803885221481323,0.4846552312374115,0.4885668456554413,0.47863808274269104,0.48838675022125244,0.4724429249763489,0.4883509576320648,0.5226421356201172,0.46433237195014954,0.4643913209438324,0.47790879011154175,0.5078654885292053,0.5142894387245178,0.4889048635959625,0.5184933543205261,0.5845188498497009,0.5000386238098145,0.43115654587745667,0.5142853260040283,0.6277462244033813,0.6686370968818665,0.4142112731933594,0.6523237824440002,0.5993859767913818,0.8266865015029907,0.43660861253738403,0.8030458688735962,suspicious
0.5792216658592224,0.5109124779701233,0.586995005607605,0.4977717995643616,0.5916602611541748,0.5003679394721985,0.597206711769104,0.4995153546333313,0.5732377767562866,0.48979517817497253,0.567184567451477,0.48699113726615906,0.5621354579925537,0.4791146218776703,0.6023515462875366,0.48789066076278687,0.5509292483329773,0.4675409197807312,0.5761408805847168,0.5251667499542236,0.5612385272979736,0.5229947566986084,0.6333203315734863,0.535815417766571,0.4804975092411041,0.5051689743995667,0.6600556373596191,0.670113742351532,0.43030720949172974,0.6532962918281555,0.6080946326255798,0.8049352169036865,0.4931233525276184,0.7818355560302734,suspicious
0.6049358248710632,0.48442381620407104,0.6146496534347534,0.46076855063438416,0.6181192398071289,0.4608880281448364,0.6215224862098694,0.4608743488788605,0.6018831133842468,0.4536997973918915,0.5958826541900635,0.4481487274169922,0.5893200635910034,0.44169703125953674,0.6180219054222107,0.45768532156944275,0.5699421167373657,0.43187516927719116,0.6021391153335571,0.49912136793136597,0.5863286256790161,0.49570396542549133,0.6376482248306274,0.5373967885971069,0.47593197226524353,0.4989306330680847,0.6359466910362244,0.6778175830841064,0.42767682671546936,0.6557155847549438,0.6141188144683838,0.7978464365005493,0.5306992530822754,0.7621988654136658,suspicious
0.5853837132453918,0.49654194712638855,0.5948328375816345,0.4737275540828705,0.59862220287323,0.47348445653915405,0.6019047498703003,0.4731441140174866,0.5806653499603271,0.46841421723365784,0.5745058059692383,0.46425899863243103,0.5678843855857849,0.45968198776245117,0.5980781316757202,0.4694594442844391,0.5487788915634155,0.4507223963737488,0.5835615396499634,0.5095826387405396,0.5682509541511536,0.5053973197937012,0.6127316355705261,0.5546610355377197,0.4578455090522766,0.5212914347648621,0.6200329065322876,0.6789834499359131,0.3989068269729614,0.6710526943206787,0.6109198331832886,0.7942778468132019,0.4980551600456238,0.781636655330658,suspicious
0.6111031770706177,0.5425622463226318,0.6157554388046265,0.5183343887329102,0.6170021295547485,0.5180864930152893,0.6178747415542603,0.5176401734352112,0.606640100479126,0.5134816765785217,0.6010614633560181,0.5098079442977905,0.5944994688034058,0.5062525272369385,0.6023663282394409,0.5113834142684937,0.5708431601524353,0.5016422271728516,0.6039623022079468,0.5564597845077515,0.5928502678871155,0.5532680153846741,0.6009204387664795,0.5796902179718018,0.474030077457428,0.5667688250541687,0.6044036149978638,0.7034006714820862,0.4276924729347229,0.7329357266426086,0.60597163438797,0.8237682580947876,0.5427038073539734,0.8249902129173279,suspicious
0.626374363899231,0.5263619422912598,0.6308817863464355,0.5066916346549988,0.632174015045166,0.5065752863883972,0.6331666111946106,0.5063554048538208,0.6227797269821167,0.5009325742721558,0.6179041266441345,0.49659377336502075,0.6122929453849792,0.49180591106414795,0.6183809041976929,0.5028888583183289,0.5881714224815369,0.48338574171066284,0.6183581948280334,0.5411846041679382,0.6073541641235352,0.5354329347610474,0.6037522554397583,0.5727859139442444,0.4813082814216614,0.5523345470428467,0.6008053421974182,0.69162917137146,0.4324502944946289,0.7299304604530334,0.6051236391067505,0.8078899383544922,0.5445526838302612,0.8224466443061829,suspicious
0.6374652981758118,0.5235852599143982,0.6417950987815857,0.5014771223068237,0.642753005027771,0.5013917088508606,0.6435146927833557,0.5009014010429382,0.6344481110572815,0.49471282958984375,0.6301718950271606,0.4898623824119568,0.6254768967628479,0.48471546173095703,0.6286624073982239,0.4968290328979492,0.6058680415153503,0.4762546718120575,0.6272763013839722,0.5381398797035217,0.617566704750061,0.5306049585342407,0.6006802320480347,0.5691385865211487,0.49573105573654175,0.5425405502319336,0.5874507427215576,0.6887347102165222,0.4458475112915039,0.7184559106826782,0.6155203580856323,0.8018917441368103,0.5601749420166016,0.8122174143791199,suspicious
0.5546844601631165,0.5561957955360413,0.5655409097671509,0.5272268056869507,0.5711488723754883,0.52800452709198,0.5770577788352966,0.5233265161514282,0.5470157861709595,0.5249161720275879,0.5400723218917847,0.5222405195236206,0.5331523418426514,0.5194088220596313,0.5851221084594727,0.5099624991416931,0.5202389359474182,0.49955806136131287,0.5629714727401733,0.5590059161186218,0.5465738773345947,0.5581422448158264,0.6132298707962036,0.5538116097450256,0.4505220949649811,0.5425209403038025,0.6259175539016724,0.6730630993843079,0.4084619879722595,0.6990705728530884,0.6274920701980591,0.796847939491272,0.48994049429893494,0.7922240495681763,suspicious
0.5026624202728271,0.5575942397117615,0.5168535113334656,0.5278810858726501,0.5249184370040894,0.5271876454353333,0.5332550406455994,0.5264894962310791,0.4950726628303528,0.5241469144821167,0.4902016520500183,0.519964873790741,0.48486894369125366,0.5143760442733765,0.5426588654518127,0.5061074495315552,0.4799653887748718,0.49930617213249207,0.5163449048995972,0.5600173473358154,0.49601203203201294,0.5578155517578125,0.6010143756866455,0.5498641729354858,0.422759473323822,0.540421724319458,0.6398440003395081,0.7020959258079529,0.38564953207969666,0.7082546353340149,0.6052249073982239,0.8299567699432373,0.4459512233734131,0.8135387301445007,suspicious
0.4658324718475342,0.5193016529083252,0.47140318155288696,0.4905373752117157,0.4784706234931946,0.48676252365112305,0.48499149084091187,0.4818579852581024,0.4527455270290375,0.4915327727794647,0.446749746799469,0.4889962077140808,0.44073134660720825,0.4855768382549286,0.49524933099746704,0.4591764211654663,0.4338622987270355,0.4664808511734009,0.4778323173522949,0.5218112468719482,0.4588058590888977,0.5312373638153076,0.5625690817832947,0.5211339592933655,0.3813607096672058,0.5377925634384155,0.6316989660263062,0.6995514035224915,0.3601422905921936,0.7081121802330017,0.5754998922348022,0.8209983110427856,0.40391093492507935,0.827430784702301,suspicious
0.4504302442073822,0.4858599603176117,0.46030616760253906,0.4545287489891052,0.46868109703063965,0.4515625834465027,0.47624635696411133,0.4480079412460327,0.4403459131717682,0.4557427763938904,0.4359579086303711,0.45358121395111084,0.4320093095302582,0.45113345980644226,0.4928877353668213,0.4307297468185425,0.43312495946884155,0.4394262731075287,0.4697088301181793,0.4981142580509186,0.44550856947898865,0.5016378164291382,0.572311282157898,0.5212987065315247,0.3913061320781708,0.518491804599762,0.6379657983779907,0.6871511340141296,0.36859768629074097,0.6750552654266357,0.5722328424453735,0.8135859370231628,0.3979170024394989,0.8184003829956055,suspicious
0.472726434469223,0.48599061369895935,0.476703017950058,0.4552178978919983,0.4836809039115906,0.45177367329597473,0.49121037125587463,0.44783350825309753,0.4613687992095947,0.45710620284080505,0.4567289352416992,0.45579859614372253,0.45239177346229553,0.45413151383399963,0.5118046998977661,0.4316798448562622,0.4522534906864166,0.43978676199913025,0.4928158223628998,0.4982704520225525,0.469710111618042,0.5022921562194824,0.5991525650024414,0.5148552656173706,0.42246365547180176,0.5221874713897705,0.6755636930465698,0.6695210933685303,0.414534330368042,0.6765434741973877,0.5970934629440308,0.77953040599823,0.4445389211177826,0.8103072643280029,suspicious
